{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fswiss\fcharset0 Tahoma;}{\f1\fnil\fcharset134 ??;}}
\viewkind4\uc1\pard\f0\fs18 :153:155:148
\par 0:148:153:155
\par 1:154:148:153
\par 2:158:154:148
\par 2:165:158:154
\par 2:187:165:158
\par 2:197:187:165
\par 2:203:197:187
\par 2:191:203:197
\par 0:167:191:203
\par 1:141:167:191
\par 1:125:141:167
\par 1:116:125:141
\par 1:108:116:125
\par 1:110:108:116
\par 2:121:110:108
\par 2:129:121:110
\par 2:136:129:121
\par 2:141:136:129
\par 2:147:141:136
\par 2:154:147:141
\par 2:157:154:147
\par 2:158:157:154
\par 2:163:158:157
\par 2:163:163:158
\par 0:164:163:163
\par 0:164:164:163
\par 0:160:164:164
\par 0:158:160:164
\par 1:156:158:160
\par 1:149:156:158
\par 1:146:149:156
\par 1:146:146:149
\par 2:143:146:146
\par 0:144:143:146
\par 0:143:144:143
\par 0:145:143:144
\par 0:147:145:143
\par 0:148:147:145
\par 0:152:148:147
\par 0:154:152:148
\par 0:154:154:152
\par 0:154:154:154
\par 0:156:154:154
\par 0:156:156:154
\par 0:156:156:156
\par 0:155:156:156
\par 0:156:155:156
\par 0:155:156:155
\par 0:154:155:156
\par 1:153:154:155
\par 1:152:153:154
\par 1:149:152:153
\par 1:150:149:152
\par 2:151:150:149
\par 2:151:151:150
\par 0:150:151:151
\par 0:155:150:151
\par 0:166:155:150
\par 0:181:166:155
\par 0:200:181:166
\par 0:210:200:181
\par 0:203:210:200
\par 0:178:203:210
\par 1:151:178:203
\par 1:131:151:178
\par 1:112:131:151
\par 1:106:112:131
\par 1:110:106:112
\par 2:119:110:106
\par 2:129:119:110
\par 2:134:129:119
\par 2:142:134:129
\par 2:145:142:134
\par 2:146:145:142
\par 2:149:146:145
\par 2:152:149:146
\par 2:154:152:149
\par 2:163:154:152
\par 2:159:163:154
\par 0:158:159:163
\par 1:160:158:159
\par 2:158:160:158
\par 0:156:158:160
\par 1:155:156:158
\par 1:151:155:156
\par 1:149:151:155
\par 1:148:149:151
\par 1:144:148:149
\par 1:143:144:148
\par 1:145:143:144
\par 2:150:145:143
\par 2:146:150:145
\par 0:148:146:150
\par 0:151:148:146
\par 0:152:151:148
\par 0:154:152:151
\par 0:154:154:152
\par 0:157:154:154
\par 0:156:157:154
\par 0:154:156:157
\par 1:155:154:156
\par 2:157:155:154
\par 2:154:157:155
\par 0:151:154:157
\par 1:154:151:154
\par 2:154:154:151
\par 0:151:154:154
\par 0:148:151:154
\par 1:150:148:151
\par 2:150:150:148
\par 0:149:150:150
\par 0:153:149:150
\par 0:157:153:149
\par 0:165:157:153
\par 0:177:165:157
\par 0:197:177:165
\par 0:218:197:177
\par 0:211:218:197
\par 0:182:211:218
\par 1:146:182:211
\par 1:126:146:182
\par 1:111:126:146
\par 1:104:111:126
\par 1:112:104:111
\par 2:119:112:104
\par 2:127:119:112
\par 2:136:127:119
\par 2:142:136:127
\par 2:145:142:136
\par 2:145:145:142
\par 0:149:145:145
\par 0:152:149:145
\par 0:153:152:149
\par 0:157:153:152
\par 0:157:157:153
\par 0:160:157:157
\par 0:164:160:157
\par 0:157:164:160
\par 0:161:157:164
\par 0:158:161:157
\par 0:148:158:161
\par 1:151:148:158
\par 2:148:151:148
\par 0:142:148:151
\par 1:145:142:148
\par 2:146:145:142
\par 2:146:146:145
\par 0:147:146:146
\par 0:149:147:146
\par 0:149:149:147
\par 0:152:149:149
\par 0:153:152:149
\par 0:154:153:152
\par 0:156:154:153
\par 0:154:156:154
\par 0:158:154:156
\par 0:158:158:154
\par 0:153:158:158
\par 0:155:153:158
\par 0:152:155:153
\par 0:153:152:155
\par 0:150:153:152
\par 0:155:150:153
\par 0:151:155:150
\par 0:147:151:155
\par 1:149:147:151
\par 2:150:149:147
\par 2:151:150:149
\par 2:151:151:150
\par 0:153:151:151
\par 0:160:153:151
\par 0:173:160:153
\par 0:194:173:160
\par 0:213:194:173
\par 0:220:213:194
\par 0:193:220:213
\par 0:159:193:220
\par 1:131:159:193
\par 1:116:131:159
\par 1:104:116:131
\par 1:104:104:116
\par 2:112:104:104
\par 2:123:112:104
\par 2:134:123:112
\par 2:140:134:123
\par 2:143:140:134
\par 2:146:143:140
\par 2:147:146:143
\par 2:151:147:146
\par 2:152:151:147
\par 2:158:152:151
\par 2:161:158:152
\par 2:162:161:158
\par 2:161:162:161
\par 0:161:161:162
\par 0:157:161:161
\par 0:156:157:161
\par 1:156:156:157
\par 2:149:156:156
\par 0:149:149:156
\par 0:149:149:149
\par 0:143:149:149
\par 0:142:143:149
\par 1:146:142:143
\par 2:148:146:142
\par 2:148:148:146
\par 0:147:148:148
\par 0:154:147:148
\par 0:151:154:147
\par 0:153:151:154
\par 0:155:153:151
\par 0:156:155:153
\par 0:156:156:155
\par 0:154:156:156
\par 0:157:154:156
\par 0:155:157:154
\par 0:156:155:157
\par 0:153:156:155
\par 0:154:153:156
\par 0:154:154:153
\par 0:374:154:154
\par 0:74:374:154
\par 0:35:74:374
\par 1:114:35:74
\par 2:135:114:35
\par 2:145:135:114
\par 2:147:145:135
\par 2:150:147:145
\par 2:154:150:147
\par 2:155:154:150
\par 2:161:155:154
\par 2:162:161:155
\par 2:161:162:161
\par 0:162:161:162
\par 0:160:162:161
\par 0:158:160:162
\par 1:155:158:160
\par 1:150:155:158
\par 1:149:150:155
\par 1:148:149:150
\par 1:146:148:149
\par 1:142:146:148
\par 1:143:142:146
\par 2:146:143:142
\par 2:145:146:143
